time,close,high,low,open
1644883200,44544.86,44751.4,42427.03,42535.94
1644969600,43873.56,44549.97,43307.0,44544.85
1645056000,40515.7,44164.71,40073.21,43873.56
1645142400,39974.44,40959.88,39450.0,40515.71
1645228800,40079.17,40444.32,39639.03,39974.45
1645315200,38386.89,40125.44,38000.0,40079.17
1645401600,37008.16,39494.35,36800.0,38386.89
1645488000,38230.33,38429.0,36350.0,37008.16
1645574400,37250.01,39249.93,37036.79,38230.33
1645660800,38327.21,39843.0,34322.28,37250.02
1645747200,39219.17,39683.53,38014.37,38328.68
1645833600,39116.72,40348.45,38573.18,39219.16
1645920000,37699.07,39855.7,37000.0,39116.73
1646006400,43160.0,44225.84,37450.17,37699.08
1646092800,44421.2,44949.0,42809.98,43160.0
1646179200,43892.98,45400.0,43334.09,44421.2
1646265600,42454.0,44101.12,41832.28,43892.99
1646352000,39148.66,42527.3,38550.0,42454.0
1646438400,39397.96,39613.24,38407.59,39148.65
1646524800,38420.81,39693.87,38088.57,39397.97
1646611200,37988.0,39547.57,37155.0,38420.8
1646697600,38730.63,39362.08,37867.65,37988.01
1646784000,41941.71,42594.06,38656.45,38730.63
1646870400,39422.0,42039.63,38539.73,41941.7
1646956800,38729.57,40236.26,38223.6,39422.01
1647043200,38807.36,39486.71,38660.52,38729.57
1647129600,37777.34,39310.0,37578.51,38807.35
1647216000,39671.37,39947.12,37555.0,37777.35
1647302400,39280.33,39887.61,38098.33,39671.37
1647388800,41114.0,41718.0,38828.48,39280.33
1647475200,40917.9,41478.82,40500.0,41114.01
1647561600,41757.51,42325.02,40135.04,40917.89
1647648000,42201.13,42400.0,41499.29,41757.51
1647734400,41262.11,42296.26,40911.0,42201.13
1647820800,41002.25,41544.22,40467.94,41262.11
1647907200,42364.13,43361.0,40875.51,41002.26
1647993600,42882.76,43025.96,41751.47,42364.13
1648080000,43991.46,44220.89,42560.46,42882.76
1648166400,44313.16,45094.14,43579.0,43991.46
1648252800,44511.27,44792.99,44071.97,44313.16
1648339200,46827.76,46999.0,44421.46,44511.27
1648425600,47122.21,48189.84,46663.56,46827.76
1648512000,47434.8,48096.47,46950.85,47122.21
1648598400,47067.99,47700.22,46445.42,47434.79
1648684800,45510.34,47600.0,45200.0,47067.99
1648771200,46283.49,46720.09,44200.0,45510.35
1648857600,45811.0,47213.0,45620.0,46283.49
1648944000,46407.35,47444.11,45530.92,45810.99
1649030400,46580.51,46890.71,45118.0,46407.36
